Stat {
    Nodes 56590
    Elements 36036
    Surfaces 10200
 }
Node {
    0 [1,1,20]
    1 [1,0,20]
    2 [1,0,0]
    3 [1,1,0]
    4 [0,0,20]
    5 [0,0,0]
    6 [0,1,0]
    7 [0,1,20]
    8 [1,0.8,20]
    9 [1,0.6,20]
    10 [1,0.4,20]
    11 [1,0.2,20]
    12 [1,0,19.8]
    13 [1,0,19.6]
    14 [1,0,19.4]
    15 [1,0,19.2]
    16 [1,0,19]
    17 [1,0,18.8]
    18 [1,0,18.6]
    19 [1,0,18.4]
    20 [1,0,18.2]
    21 [1,0,18]
    22 [1,0,17.8]
    23 [1,0,17.6]
    24 [1,0,17.4]
    25 [1,0,17.2]
    26 [1,0,17]
    27 [1,0,16.8]
    28 [1,0,16.6]
    29 [1,0,16.4]
    30 [1,0,16.2]
    31 [1,0,16]
    32 [1,0,15.8]
    33 [1,0,15.6]
    34 [1,0,15.4]
    35 [1,0,15.2]
    36 [1,0,15]
    37 [1,0,14.8]
    38 [1,0,14.6]
    39 [1,0,14.4]
    40 [1,0,14.2]
    41 [1,0,14]
    42 [1,0,13.8]
    43 [1,0,13.6]
    44 [1,0,13.4]
    45 [1,0,13.2]
    46 [1,0,13]
    47 [1,0,12.8]
    48 [1,0,12.6]
    49 [1,0,12.4]
    50 [1,0,12.2]
    51 [1,0,12]
    52 [1,0,11.8]
    53 [1,0,11.6]
    54 [1,0,11.4]
    55 [1,0,11.2]
    56 [1,0,11]
    57 [1,0,10.8]
    58 [1,0,10.6]
    59 [1,0,10.4]
    60 [1,0,10.2]
    61 [1,0,10]
    62 [1,0,9.8]
    63 [1,0,9.6]
    64 [1,0,9.4]
    65 [1,0,9.2]
    66 [1,0,9]
    67 [1,0,8.8]
    68 [1,0,8.6]
    69 [1,0,8.4]
    70 [1,0,8.2]
    71 [1,0,8]
    72 [1,0,7.8]
    73 [1,0,7.6]
    74 [1,0,7.4]
    75 [1,0,7.2]
    76 [1,0,7]
    77 [1,0,6.8]
    78 [1,0,6.6]
    79 [1,0,6.4]
    80 [1,0,6.2]
    81 [1,0,6]
    82 [1,0,5.8]
    83 [1,0,5.6]
    84 [1,0,5.4]
    85 [1,0,5.2]
    86 [1,0,5]
    87 [1,0,4.8]
    88 [1,0,4.6]
    89 [1,0,4.4]
    90 [1,0,4.2]
    91 [1,0,4]
    92 [1,0,3.8]
    93 [1,0,3.6]
    94 [1,0,3.4]
    95 [1,0,3.2]
    96 [1,0,3]
    97 [1,0,2.8]
    98 [1,0,2.6]
    99 [1,0,2.4]
    100 [1,0,2.2]
    101 [1,0,2]
    102 [1,0,1.8]
    103 [1,0,1.6]
    104 [1,0,1.4]
    105 [1,0,1.2]
    106 [1,0,1]
    107 [1,0,0.8]
    108 [1,0,0.6]
    109 [1,0,0.4]
    110 [1,0,0.2]
    111 [1,0.2,0]
    112 [1,0.4,0]
    113 [1,0.6,0]
    114 [1,0.8,0]
    115 [1,1,0.2]
    116 [1,1,0.4]
    117 [1,1,0.6]
    118 [1,1,0.8]
    119 [1,1,1]
    120 [1,1,1.2]
    121 [1,1,1.4]
    122 [1,1,1.6]
    123 [1,1,1.8]
    124 [1,1,2]
    125 [1,1,2.2]
    126 [1,1,2.4]
    127 [1,1,2.6]
    128 [1,1,2.8]
    129 [1,1,3]
    130 [1,1,3.2]
    131 [1,1,3.4]
    132 [1,1,3.6]
    133 [1,1,3.8]
    134 [1,1,4]
    135 [1,1,4.2]
    136 [1,1,4.4]
    137 [1,1,4.6]
    138 [1,1,4.8]
    139 [1,1,5]
    140 [1,1,5.2]
    141 [1,1,5.4]
    142 [1,1,5.6]
    143 [1,1,5.8]
    144 [1,1,6]
    145 [1,1,6.2]
    146 [1,1,6.4]
    147 [1,1,6.6]
    148 [1,1,6.8]
    149 [1,1,7]
    150 [1,1,7.2]
    151 [1,1,7.4]
    152 [1,1,7.6]
    153 [1,1,7.8]
    154 [1,1,8]
    155 [1,1,8.2]
    156 [1,1,8.4]
    157 [1,1,8.6]
    158 [1,1,8.8]
    159 [1,1,9]
    160 [1,1,9.2]
    161 [1,1,9.4]
    162 [1,1,9.6]
    163 [1,1,9.8]
    164 [1,1,10]
    165 [1,1,10.2]
    166 [1,1,10.4]
    167 [1,1,10.6]
    168 [1,1,10.8]
    169 [1,1,11]
    170 [1,1,11.2]
    171 [1,1,11.4]
    172 [1,1,11.6]
    173 [1,1,11.8]
    174 [1,1,12]
    175 [1,1,12.2]
    176 [1,1,12.4]
    177 [1,1,12.6]
    178 [1,1,12.8]
    179 [1,1,13]
    180 [1,1,13.2]
    181 [1,1,13.4]
    182 [1,1,13.6]
    183 [1,1,13.8]
    184 [1,1,14]
    185 [1,1,14.2]
    186 [1,1,14.4]
    187 [1,1,14.6]
    188 [1,1,14.8]
    189 [1,1,15]
    190 [1,1,15.2]
    191 [1,1,15.4]
    192 [1,1,15.6]
    193 [1,1,15.8]
    194 [1,1,16]
    195 [1,1,16.2]
    196 [1,1,16.4]
    197 [1,1,16.6]
    198 [1,1,16.8]
    199 [1,1,17]
    200 [1,1,17.2]
    201 [1,1,17.4]
    202 [1,1,17.6]
    203 [1,1,17.8]
    204 [1,1,18]
    205 [1,1,18.2]
    206 [1,1,18.4]
    207 [1,1,18.6]
    208 [1,1,18.8]
    209 [1,1,19]
    210 [1,1,19.2]
    211 [1,1,19.4]
    212 [1,1,19.6]
    213 [1,1,19.8]
    214 [0.8,0,20]
    215 [0.6,0,20]
    216 [0.4,0,20]
    217 [0.2,0,20]
    218 [0,0,19.8]
    219 [0,0,19.6]
    220 [0,0,19.4]
    221 [0,0,19.2]
    222 [0,0,19]
    223 [0,0,18.8]
    224 [0,0,18.6]
    225 [0,0,18.4]
    226 [0,0,18.2]
    227 [0,0,18]
    228 [0,0,17.8]
    229 [0,0,17.6]
    230 [0,0,17.4]
    231 [0,0,17.2]
    232 [0,0,17]
    233 [0,0,16.8]
    234 [0,0,16.6]
    235 [0,0,16.4]
    236 [0,0,16.2]
    237 [0,0,16]
    238 [0,0,15.8]
    239 [0,0,15.6]
    240 [0,0,15.4]
    241 [0,0,15.2]
    242 [0,0,15]
    243 [0,0,14.8]
    244 [0,0,14.6]
    245 [0,0,14.4]
    246 [0,0,14.2]
    247 [0,0,14]
    248 [0,0,13.8]
    249 [0,0,13.6]
    250 [0,0,13.4]
    251 [0,0,13.2]
    252 [0,0,13]
    253 [0,0,12.8]
    254 [0,0,12.6]
    255 [0,0,12.4]
    256 [0,0,12.2]
    257 [0,0,12]
    258 [0,0,11.8]
    259 [0,0,11.6]
    260 [0,0,11.4]
    261 [0,0,11.2]
    262 [0,0,11]
    263 [0,0,10.8]
    264 [0,0,10.6]
    265 [0,0,10.4]
    266 [0,0,10.2]
    267 [0,0,10]
    268 [0,0,9.8]
    269 [0,0,9.6]
