Stat {
    Nodes 24321
    Elements 20000
    Surfaces 8200
 }
Node {
    0 [1,1,20]
    1 [1,0.9,20]
    2 [1,0.8,20]
    3 [1,0.7,20]
    4 [1,0.6,20]
    5 [1,0.5,20]
    6 [1,0.4,20]
    7 [1,0.3,20]
    8 [1,0.2,20]
    9 [1,0.1,20]
    10 [1,0,20]
    11 [1,1,19.9]
    12 [1,0.9,19.9]
    13 [1,0.8,19.9]
    14 [1,0.7,19.9]
    15 [1,0.6,19.9]
    16 [1,0.5,19.9]
    17 [1,0.4,19.9]
    18 [1,0.3,19.9]
    19 [1,0.2,19.9]
    20 [1,0.1,19.9]
    21 [1,0,19.9]
    22 [1,1,19.8]
    23 [1,0.9,19.8]
    24 [1,0.8,19.8]
    25 [1,0.7,19.8]
    26 [1,0.6,19.8]
    27 [1,0.5,19.8]
    28 [1,0.4,19.8]
    29 [1,0.3,19.8]
    30 [1,0.2,19.8]
    31 [1,0.1,19.8]
    32 [1,0,19.8]
    33 [1,1,19.7]
    34 [1,0.9,19.7]
    35 [1,0.8,19.7]
    36 [1,0.7,19.7]
    37 [1,0.6,19.7]
    38 [1,0.5,19.7]
    39 [1,0.4,19.7]
    40 [1,0.3,19.7]
    41 [1,0.2,19.7]
    42 [1,0.1,19.7]
    43 [1,0,19.7]
    44 [1,1,19.6]
    45 [1,0.9,19.6]
    46 [1,0.8,19.6]
    47 [1,0.7,19.6]
    48 [1,0.6,19.6]
    49 [1,0.5,19.6]
    50 [1,0.4,19.6]
    51 [1,0.3,19.6]
    52 [1,0.2,19.6]
    53 [1,0.1,19.6]
    54 [1,0,19.6]
    55 [1,1,19.5]
    56 [1,0.9,19.5]
    57 [1,0.8,19.5]
    58 [1,0.7,19.5]
    59 [1,0.6,19.5]
    60 [1,0.5,19.5]
    61 [1,0.4,19.5]
    62 [1,0.3,19.5]
    63 [1,0.2,19.5]
    64 [1,0.1,19.5]
    65 [1,0,19.5]
    66 [1,1,19.4]
    67 [1,0.9,19.4]
    68 [1,0.8,19.4]
    69 [1,0.7,19.4]
    70 [1,0.6,19.4]
    71 [1,0.5,19.4]
    72 [1,0.4,19.4]
    73 [1,0.3,19.4]
    74 [1,0.2,19.4]
    75 [1,0.1,19.4]
    76 [1,0,19.4]
    77 [1,1,19.3]
    78 [1,0.9,19.3]
    79 [1,0.8,19.3]
    80 [1,0.7,19.3]
    81 [1,0.6,19.3]
    82 [1,0.5,19.3]
    83 [1,0.4,19.3]
    84 [1,0.3,19.3]
    85 [1,0.2,19.3]
    86 [1,0.1,19.3]
